name,cardURL,photoURL,price,numberOfEvaluations,numberOfStars
"Samsung UE32N5000 32-Inch Full...",product.php?id=2006624477,https://m.media-amazon.com/images/I/518kfvUaxIL._AC_UY218_ML3_.jpg,"$295,64",131,4
"Samsung UE65NU7400 65-Inch Dyn...",product.php?id=2006624478,https://images-na.ssl-images-amazon.com/images/I/A1L83fMMwGL._SL1500_.jpg,"$1334,65",566,4
"Samsung UE49MU8009 TV",product.php?id=2006624479,https://m.media-amazon.com/images/I/A1GrEnE5qiL._AC_UY218_ML3_.jpg,"$1239,49",0,0
UE49RU8000,product.php?id=2006624480,https://m.media-amazon.com/images/I/71yVbKuJnxL._AC_UY218_ML3_.jpg,"$954,66",0,0
"Samsung 65NU8000 65-Inch Dynam...",product.php?id=2006624481,https://m.media-amazon.com/images/I/61143x-x4+L._AC_UY218_ML3_.jpg,"$1317,15",0,0
"Samsung 55-Inch M6320 Smart Fu...",product.php?id=2006624482,https://m.media-amazon.com/images/I/71IOs8BgQRL._AC_UY218_ML3_.jpg,"$688,82",61,4
"Samsung Series 5 F5500 32-inch...",product.php?id=2006624483,https://m.media-amazon.com/images/I/816uwf6oXmL._AC_UY218_ML3_.jpg,"$357,62",183,3
"Samsung LE-19D450G1WXZT- TV",product.php?id=2006624484,https://m.media-amazon.com/images/I/41mogxy+J+L._AC_UY218_ML3_.jpg,"$215,49",0,0
"Samsung 55"" Ultra HD 4K S...",product.php?id=2006624485,https://m.media-amazon.com/images/I/51QSo5bzYYL._AC_UY218_ML3_.jpg,"$942,34",3,5
"Samsung HG55ED890UBXXU 55-Inch...",product.php?id=2006624486,https://m.media-amazon.com/images/I/81Wab-kErDL._AC_UY218_ML3_.jpg,"$821,22",0,0
"Samsung HG55EC890XBXXU 55-Inch...",product.php?id=2006624487,https://m.media-amazon.com/images/I/41gtYsPiIFL._AC_UY218_ML3_.jpg,"$1095,57",0,0
"Samsung LE32A568 TV",product.php?id=2006624488,https://m.media-amazon.com/images/I/312Z-pc0yjL._AC_UY218_ML3_.jpg,"$630,01",0,0
"LG 55SM8500PLA 55 Inch UHD 4K ...",product.php?id=2006628062,https://m.media-amazon.com/images/I/81iHjvXW4wL._AC_UY218_ML3_.jpg,"$679,00",181,4
"LG 49SM8500PLA 49 Inch UHD 4K ...",product.php?id=2006628063,https://m.media-amazon.com/images/I/81iHjvXW4wL._AC_UY218_ML3_.jpg,"$523,91",181,4
"LG Electronics 50UM7500PLA 50-...",product.php?id=2006628064,https://m.media-amazon.com/images/I/81gfzdh5sUL._AC_UY218_ML3_.jpg,"$379,00",250,4
"LG 65SM8500PLA 65 Inch UHD 4K ...",product.php?id=2006628065,https://m.media-amazon.com/images/I/81iHjvXW4wL._AC_UY218_ML3_.jpg,"$929,00",180,4
"LG 49SM8600PLA TV             ...",product.php?id=2006628066,https://m.media-amazon.com/images/I/718+ebz7rRL._AC_UY218_ML3_.jpg,"$579,00",3,4
"LG 55SM8600PLA TV",product.php?id=2006628067,https://m.media-amazon.com/images/I/718+ebz7rRL._AC_UY218_ML3_.jpg,"$699,00",10,4
"LG 43UM7500PLA 43-Inch UHD 4K ...",product.php?id=2006628068,https://m.media-amazon.com/images/I/81gfzdh5sUL._AC_UY218_ML3_.jpg,"$0,00",253,4
"LG 65UM7510PLA 65-Inch UHD 4K ...",product.php?id=2006628069,https://m.media-amazon.com/images/I/81gfzdh5sUL._AC_UY218_ML3_.jpg,"$649,00",237,4
"LG 65SM8600 65"" Local Dim...",product.php?id=2006628070,https://m.media-amazon.com/images/I/718+ebz7rRL._AC_UY218_ML3_.jpg,"$949,00",1,5
"Panasonic TX-50GX800B 50 inch ...",product.php?id=2006628071,https://m.media-amazon.com/images/I/71z4itBqi6L._AC_UY218_ML3_.jpg,"$575,31",57,4
"LG Electronics OLED55B9PLA 55-...",product.php?id=2006628072,https://m.media-amazon.com/images/I/91AfcDTQ0SL._AC_UY218_ML3_.jpg,"$1079,00",93,4
"LG Electronics OLED65B9PLA 65-...",product.php?id=2006628073,https://m.media-amazon.com/images/I/916ZSSnXaWL._AC_UY218_ML3_.jpg,"$1778,00",92,4
"LG 55UM7510PLA 55-Inch UHD 4K ...",product.php?id=2006628074,https://m.media-amazon.com/images/I/81gfzdh5sUL._AC_UY218_ML3_.jpg,"$489,00",253,4
"LG 86UM7600 86"" A7 Gen 2,...",product.php?id=2006628075,https://m.media-amazon.com/images/I/81-m69mkSCL._AC_UY218_ML3_.jpg,"$0,00",1,5
"Cello P65Sfs4K 65â Superfast...",product.php?id=2006628076,https://m.media-amazon.com/images/I/91tYajRW0DL._AC_UY218_ML3_.jpg,"$680,72",0,0
"Sony KD-55XG7073 200 Hz TV",product.php?id=2006628077,https://m.media-amazon.com/images/I/71ZyKxfroEL._AC_UY218_ML3_.jpg,"$549,00",0,0
"LG 55SM8600 4K SUHD - TV LED",product.php?id=2006628078,https://m.media-amazon.com/images/I/91pkHBhZI0L._AC_UY218_ML3_.jpg,"$699,00",0,0
"LG Electronics  32LM630BPLA.AE...",product.php?id=2006628079,https://m.media-amazon.com/images/I/81XpNyoJi6L._AC_UY218_ML3_.jpg,"$199,00",83,4
"Samsung 65-inch RU7100 HDR Sma...",product.php?id=2006628080,https://m.media-amazon.com/images/I/91v5MfMqcFL._AC_UY218_ML3_.jpg,"$0,00",46,4
"LG 49SK8000PLB 49-Inch Super U...",product.php?id=2006628081,https://m.media-amazon.com/images/I/81JKwFegZDL._AC_UY218_ML3_.jpg,"$604,65",206,4
